Loan_ID,Predict_Loan_Approval,Probability_Loan_Approval
LP002118,1,0.8885268862487704
LP002123,1,0.9126362125139413
LP002125,1,0.8560138727624225
LP002148,1,0.874346177125876
LP002152,1,0.7910169979981366
LP002165,0,0.47245138494302213
LP002167,1,0.7988023182405489
LP002168,0,0.037770150280162916
LP002172,1,0.9505985745701643
LP002176,1,0.6931452949691821
LP002183,1,0.7064192923784147
LP002184,1,0.6951699820816651
LP002186,0,0.013217977064635662
LP002192,1,0.758645368134559
LP002195,1,0.6822153650257502
LP002208,1,0.7516273590027955
LP002212,1,0.8312441051904181
LP002240,1,0.7180773888290767
LP002245,0,0.4465236286815622
LP002253,1,0.5319554223468121
LP002256,0,0.200405212525916
LP002257,1,0.7948027708837301
LP002264,1,0.8350232145689751
LP002270,1,0.6840955907703319
LP002279,1,0.6697215291150233
LP002286,0,0.11207004108175324
LP002294,1,0.7210312465274985
LP002298,1,0.738115765848646
LP002306,1,0.7962518781618356
LP002310,1,0.8348333873492043
LP002311,1,0.8545084546800708
LP002316,0,0.050560605436791695
LP002321,0,0.11218370203063101
LP002325,1,0.6605844579727246
LP002326,1,0.9252244727852105
LP002329,0,0.3019959941735068
LP002333,1,0.6957918507683363
LP002339,0,0.1909108966881984
LP002344,1,0.9208338356899564
LP002346,0,0.07416240084867577
LP002354,1,0.8618811000254877
LP002355,0,0.15563744179042238
LP002358,1,0.8813151937110469
LP002360,1,0.8359122819234828
LP002375,1,0.9095444697666224
LP002376,1,0.7050672483238167
LP002383,0,0.021763130489385146
LP002385,1,0.8962136507481293
LP002389,1,0.832990285144844
LP002394,1,0.8839157774528785
LP002397,1,0.7862262025918768
LP002399,0,0.04838807040985704
LP002400,1,0.8328886791265141
LP002402,1,0.8013474587932853
LP002412,1,0.7637371092242595
LP002415,1,0.5886724887422705
LP002417,1,0.9156308372287806
LP002420,1,0.9175776759029183
LP002425,1,0.7012505357272316
LP002433,1,0.6660921592230022
LP002440,1,0.8439412670265385
LP002441,1,0.8469990763309406
LP002442,0,0.0073677183838391095
LP002445,1,0.5068351772253625
LP002450,0,0.11843805360735626
LP002471,1,0.7104072196276339
LP002476,1,0.8644039075433274
LP002482,1,0.6828788915432921
LP002485,1,0.7558075789432767
LP002495,0,0.26358248563287745
LP002496,0,0.14887177370249258
LP002523,1,0.9456111272354728
LP002542,1,0.8373050375339013
LP002550,1,0.8772269168572236
LP002551,0,0.20073700658196356
LP002553,1,0.8331545465337689
LP002554,1,0.860344772289125
LP002561,1,0.8030512349228812
LP002566,1,0.7776629771422977
LP002568,1,0.6199019192380679
LP002570,1,0.7464877373135544
LP002572,1,0.7268699664813048
LP002581,1,0.716106039695621
LP002584,1,0.6560450972967952
LP002592,1,0.750526426508092
LP002593,1,0.7218235579142781
LP002599,1,0.9092222768699222
LP002604,1,0.8699619793397535
LP002605,1,0.6415488393632279
LP002609,0,0.11135004407063656
LP002610,1,0.6832076285447631
LP002612,1,0.6567290667797157
LP002614,1,0.8717129103466789
LP002630,1,0.642324597508903
LP002635,1,0.9374005255714585
LP002639,1,0.8595185094180712
LP002644,1,0.7936742546583739
LP002651,0,0.06639289049342752
LP002654,1,0.7173018872694218
LP002657,1,0.6677750058721723
LP002711,1,0.9227863281418901
LP002712,1,0.8666806326417069
LP002721,1,0.8582680834321944
LP002735,1,0.8166534003613393
LP002744,1,0.7091858448405488
LP002745,1,0.8993156436409877
LP002746,1,0.7485761007985025
LP002747,0,0.060869040789503434
LP002754,1,0.5554454226207803
LP002759,1,0.8553968386366089
LP002760,1,0.707663663448465
LP002766,1,0.9155147317688831
LP002769,1,0.8275164072588914
LP002774,0,0.07064169556804659
LP002775,1,0.6284559181216355
LP002781,1,0.7275988051262197
LP002782,1,0.7018923244457366
LP002786,1,0.7949946655815747
LP002790,1,0.9947114170763434
LP002791,1,0.7610612009168302
LP002793,1,0.8093575745260775
LP002802,0,0.09471312770693605
LP002803,1,0.8419254680084954
LP002805,1,0.881141014205887
LP002806,1,0.8582339329441571
LP002816,1,0.875729090593166
LP002823,1,0.7990072326698986
LP002825,1,0.8650244029310834
LP002826,1,0.6982197219291503
LP002843,1,0.9327924926400628
LP002849,1,0.9234846882759844
LP002850,1,0.8376223848377464
LP002853,1,0.6935696793472023
LP002856,1,0.834246425752108
LP002857,1,0.6153323435908782
LP002858,0,0.04610011209345128
LP002860,1,0.8993273797597676
LP002867,1,0.6505169518959156
LP002869,1,0.8147337871806828
LP002870,1,0.7823653918736633
LP002876,1,0.6840697556754257
LP002878,1,0.8720215562820647
LP002879,0,0.07190965501730952
LP002885,1,0.7065936104102547
LP002890,1,0.8413193048210088
LP002891,1,0.7503650134094508
LP002899,1,0.8342282463221821
LP002901,1,0.5027894326617636
LP002907,1,0.8365993974520901
LP002920,1,0.7664078082921726
LP002921,0,0.19221698635853468
LP002932,1,0.8732628203489076
LP002935,1,0.7626541482690999
LP002952,1,0.7725678575834095
LP002954,1,0.8256527542202395
LP002962,1,0.8492008708157371
LP002965,1,0.8282458047284876
LP002969,1,0.8743654565099107
LP002971,1,0.857182000113813
LP002975,1,0.8393663917804606
LP002980,1,0.8589802201873928
LP002986,1,0.7729262574347311
LP002989,1,0.6963919056493292
